[06Dec2024 13:57:04.348] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Dec2024 13:57:04.353] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Dec2024 13:57:07.283] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Dec2024 13:57:07.289] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[06Dec2024 13:57:07.358] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Dec2024 13:57:08.162] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 13:57:08.164] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 13:57:08.166] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 13:57:08.167] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Dec2024 13:57:08.997] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 13:57:08.999] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 13:57:09.002] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/server/servidor_minecraft/mods/expandability-9.0.4.jar
[06Dec2024 13:57:09.002] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[06Dec2024 13:57:15.764] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Dec2024 13:57:16.428] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[06Dec2024 13:57:16.433] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.car.MixinConnector]
[06Dec2024 13:57:16.443] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Dec2024 13:57:16.465] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:16.616] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 84 options available, 0 override(s) found
[06Dec2024 13:57:16.619] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Dec2024 13:57:16.650] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Dec2024 13:57:16.697] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[06Dec2024 13:57:16.895] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:16.899] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:16.990] [main/WARN] [mixin/]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.004] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.025] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.031] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.035] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.129] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.136] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Mod
[06Dec2024 13:57:17.140] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Loader
[06Dec2024 13:57:17.168] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 13:57:17.204] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[06Dec2024 13:57:17.274] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[06Dec2024 13:57:17.329] [main/INFO] [Puzzles Lib/]: Loading 149 mods:
	- aiimprovements 0.5.2
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23383!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23383!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23383!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23383!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.3.7-universal.jar%23388!/:?]
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.3.7-universal.jar%23388!/:?]
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23383!/:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23383!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23383!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
[06Dec2024 13:58:26.977] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Loot Modification Manager has loaded 0 modifier groups
[06Dec2024 13:58:27.099] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/recipe/ingredient/chemical/ChemicalIngredientDeserializer$IngredientType
[06Dec2024 13:58:27.116] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/recipe/ingredient/creator/ItemStackIngredientCreator$IngredientType
[06Dec2024 13:58:27.162] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.191] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/acacia_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:acacia_twiglet_leaves'
[06Dec2024 13:58:27.196] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.199] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/recipe/ingredient/creator/FluidStackIngredientCreator$IngredientType
[06Dec2024 13:58:27.201] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.210] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[06Dec2024 13:58:27.211] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.225] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting vectorwing/farmersdelight/client/recipebook/CookingPotRecipeBookTab
[06Dec2024 13:58:27.227] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.237] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.237] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.251] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.253] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.269] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.271] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.277] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.302] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.338] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/brass_ingot recipe (createaddition:rolling/brass_ingot) specified a duration. Durations have no impact on this type of recipe.
[06Dec2024 13:58:27.341] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.360] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.382] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.408] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.413] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.414] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/cherry_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:cherry_twiglet_leaves'
[06Dec2024 13:58:27.415] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/copper_ingot recipe (createaddition:rolling/copper_ingot) specified a duration. Durations have no impact on this type of recipe.
[06Dec2024 13:58:27.419] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[06Dec2024 13:58:27.422] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/mahogany_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:mahogany_leaves'
[06Dec2024 13:58:27.428] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.440] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/aspen_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:aspen_leaves'
[06Dec2024 13:58:27.443] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[06Dec2024 13:58:27.453] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/yellow_maple_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:yellow_maple_leaves'
[06Dec2024 13:58:27.454] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.455] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[06Dec2024 13:58:27.467] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.485] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[06Dec2024 13:58:27.489] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.561] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.562] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dynamictrees:guide: com.google.gson.JsonSyntaxException: Missing conditions, expected to find a JsonArray
[06Dec2024 13:58:27.567] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.568] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/orange_maple_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:orange_maple_leaves'
[06Dec2024 13:58:27.568] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.574] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.575] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.578] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/dark_oak_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:dark_oak_twiglet_leaves'
[06Dec2024 13:58:27.578] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/jungle_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:jungle_twiglet_leaves'
[06Dec2024 13:58:27.580] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[06Dec2024 13:58:27.581] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[06Dec2024 13:58:27.583] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/umbran_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:umbran_leaves'
[06Dec2024 13:58:27.585] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.596] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.598] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.599] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.604] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.605] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.612] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.618] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[06Dec2024 13:58:27.628] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/oak_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:oak_twiglet_leaves'
[06Dec2024 13:58:27.632] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[06Dec2024 13:58:27.632] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.633] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.634] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/red_maple_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:red_maple_leaves'
[06Dec2024 13:58:27.634] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/flowering_oak_undergrowth_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:flowering_oak_undergrowth_leaves'
[06Dec2024 13:58:27.635] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/sparse_oak_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:sparse_oak_leaves'
[06Dec2024 13:58:27.639] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/jacaranda_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:jacaranda_leaves'
[06Dec2024 13:58:27.640] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/electrum_plate recipe (createaddition:rolling/electrum_plate) specified a duration. Durations have no impact on this type of recipe.
[06Dec2024 13:58:27.642] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.647] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/spruce_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:spruce_twiglet_leaves'
[06Dec2024 13:58:27.649] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/mega_dark_oak_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:mega_dark_oak_leaves'
[06Dec2024 13:58:27.650] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.651] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.663] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/poplar_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:poplar_leaves'
[06Dec2024 13:58:27.665] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[06Dec2024 13:58:27.670] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/maple_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:maple_twiglet_leaves'
[06Dec2024 13:58:27.671] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.682] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/spruce_undergrowth_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:spruce_undergrowth_leaves'
[06Dec2024 13:58:27.691] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.692] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/cypress_willow_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:cypress_willow_leaves'
[06Dec2024 13:58:27.693] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/mangrove_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:mangrove_twiglet_leaves'
[06Dec2024 13:58:27.693] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[06Dec2024 13:58:27.694] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[06Dec2024 13:58:27.695] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/palm_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:palm_leaves'
[06Dec2024 13:58:27.698] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.700] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.705] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/iron_plate recipe (createaddition:rolling/iron_plate) specified a duration. Durations have no impact on this type of recipe.
[06Dec2024 13:58:27.744] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/item/FireworkRocketItem$Shape
[06Dec2024 13:58:27.748] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.753] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.756] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.761] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[06Dec2024 13:58:27.763] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.771] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[06Dec2024 13:58:27.781] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[06Dec2024 13:58:27.782] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.785] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.787] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/electrum_ingot recipe (createaddition:rolling/electrum_ingot) specified a duration. Durations have no impact on this type of recipe.
[06Dec2024 13:58:27.789] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.791] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.792] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/willow_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:willow_leaves'
[06Dec2024 13:58:27.793] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.794] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[06Dec2024 13:58:27.795] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/flowering_oak_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:flowering_oak_leaves'
[06Dec2024 13:58:27.816] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/snowblossom_twiglet_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:snowblossom_twiglet_leaves'
[06Dec2024 13:58:27.817] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.822] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.822] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[06Dec2024 13:58:27.838] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.839] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[06Dec2024 13:58:27.840] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[06Dec2024 13:58:27.840] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.842] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.848] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/acacia_undergrowth_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:acacia_undergrowth_leaves'
[06Dec2024 13:58:27.860] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/hellbark_bush_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:hellbark_bush_leaves'
[06Dec2024 13:58:27.861] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.864] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.868] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.876] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.877] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.877] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.884] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.892] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.893] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.899] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe immersive_weathering:dtbop/fir_leaf_pile: com.google.gson.JsonSyntaxException: Unknown item 'dtbop:fir_leaves'
[06Dec2024 13:58:27.900] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.900] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe apocalypsenow:bulletbelt: com.google.gson.JsonSyntaxException: Unknown item 'apocalypsenow:mcu2p_gasmask_chestplate'
[06Dec2024 13:58:27.902] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[06Dec2024 13:58:27.903] [main/WARN] [com.simibubi.create.Create/]: Your custom createaddition:rolling/iron_ingot recipe (createaddition:rolling/iron_ingot) specified a duration. Durations have no impact on this type of recipe.
[06Dec2024 13:58:27.904] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.905] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.906] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[06Dec2024 13:58:27.907] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.907] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[06Dec2024 13:58:27.918] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
